[ERROR][2018-05-28 11:02:32,639][com.hl95.common.controller.SmsManageController]短信发送发送遇到异常
java.lang.NullPointerException
	at com.hl95.common.service.impl.SmsManageServiceImpl.getSendInfoEntity(SmsManageServiceImpl.java:175)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
[ERROR][2018-05-28 14:12:16,652][org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler]Unexpected error occurred in scheduled task.
java.lang.NoClassDefFoundError: Could not initialize class com.hl95.common.entity.Manager
	at com.hl95.common.controller.SmsManageController.propelSms(SmsManageController.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[ERROR][2018-05-28 14:12:17,645][org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler]Unexpected error occurred in scheduled task.
java.lang.NoClassDefFoundError: Could not initialize class com.hl95.common.entity.Manager
	at com.hl95.common.controller.SmsManageController.propelSms(SmsManageController.java:79)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[ERROR][2018-05-28 14:12:57,869][org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler]Unexpected error occurred in scheduled task.
java.lang.StackOverflowError
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
